A01,Gestión Ambiental,2
A02,Contaminación Ambiental Acuática,2
A03,Seminario: El Ser Humano y El Mar,2
AAI802,Administración de Almacenes e Inventar.,2
ABD813,Administración de Base de Datos I,3
ABD923,Administración de Base de Datos II,3
ACB503,Arquitectura y Construcción de Buques,3
ACR804,Aprovechamiento y Conservación de Recursos Marinos,4
ADA702,Aranceles de Aduana,2
ADC403,Arquitectura del Computador,3
ADM350,Administración I,4
ADM650,Administración II,2
AEA802,Administración de Empresas Aduanales,2
AEI702,Automatismo e Instrumentación,2
AEI712,Automatismo e Instrumentación I,2
AEI823,Automatismo e Instrumentación II,3
AEN902,Administración de Empresas Navieras,2
AFI503,Administración Financiera,3
AFO903,Análisis Forense,3
AIN112,Aplicaciones Informáticas I,2
AIN222,Aplicaciones Informáticas II,2
AIN332,Aplicaciones Informáticas III,2
ALG203,Algebra Lineal,3
ANC460,Antropologia Cultural I,4
ANC560,Antropologia Cultural II,4
ANC760,Antropología Cultural III,4
ANC840,Antropología Cultural IV,4
ANC850,Antropología Cultural V,4
APO702,Administración de Puertos,2
APU702,Administración de Puertos,2
ARD603,Análisis y Reconocimiento de Delitos Informáticos,3
ARH702,Administración de Recursos Humanos,2
AST704,Navegación Astronómica,4
AUS904,Auditoria de Sistemas,4
AUX613,Sistema de Máquinas Auxiliares I,3
AUX724,Sistemas de Máquinas Auxiliares II,4
BDD304,Base de Datos,4
BIO102,Biología,2
BTC703,Barreras Técnicas Comerciales,3
CAA602,Contaminación Ambiental Acuática,2
CAL114,Cálculo I,4
CAL224,Cálculo II,4
CAL334,Cálculo III,4
CAL444,Cálculo IV,4
CAL554,Cálculo V,4
CAL604,Cálculo Numérico,4
CAL803,Calderas,3
CCM803,Control de la Contaminación Marino Costera,3
CCV603,Contratos Compra – Venta,3
CDC403,Contabilidad de Costos,3
CDD603,Canales de Distribución,3
CDS802,Calidad de Servicio,2
CDT603,Contratos de Transporte,3
CEP902,Control Estadístico de Procesos,2
CIE102,Ciencia e Ingeniería,2
CIM703,Convenios Internacionales,3
CIN413,Comercio Internacional I,3
CMA403,Ciencias de los Materiales,3
COA703,Contaminación Atmosférica,3
COE690,Comunicación Oral y Escrita,1
COH603,Contaminación Hídrica,3
COM170,Comercialización I,4
COM414,Comercialización II,4
COM803,Comunicaciones Marítimas,3
CON113,Contabilidad I,3
CON223,Contabilidad II,3
CON333,Contabilidad III,3
CON460,Contabilidad I,4
CON560,Contabilidad II,4
CPI903,Control de Procesos Industriales,3
CPM602,Comercialización Pol. Petrolera y Minera,2
CRP803,Criptografía,3
CSA603,Ciencias de la Atmósfera,3
CTB803,Contabilidad General,3
CTU160,Circuitos Turísticos I,5
CTU260,Circuitos Turísticos II,5
CTU340,Circuitos Turísticos III,5
CTU435,Circuitos Turísticos IV,5
CTU530,Circuitos Turísticos V,5
CTU640,Circuitos Turísticos VI,5
CTU740,Circuitos Turísticos VII,5
CYP690,Ceremonial y Protocolo,1
DAC602,Diseño Asistido por el Computador,2
DCM902,Diseño y Control de Modelos,2
DIA903,Diseño Ambiental.,3
DMA302,Dibujo Marítimo Aplicado,2
DMA702,Derecho Marítimo,2
DPT102,Deportes,2
DPT180,Deportes,2
DSO202,Desarrollo Social,2
ECA011,Energías Renovables y Limpias,3
ECA012,Evaluación de Riesgos Ambientales de origen Antrópico y Naturales,3
ECA013,Radiactividad y Mineralogía ambiental,3
ECA014,Genética Ambiental,3
ECA015,Medio Ambiente del Interior,3
ECA016,Tecnologías Verdes,3
ECA017,Biotecnología Ambiental,3
ECA018,Geotécnica Ambiental y Estructura Hidráulicas,3
ECA019,Diseños de Plantas de Tratamientos de Aguas,3
ECA020,"Medidas de Control, Mitigación y restauración de Sistemas Ambientales sometidos o propensos a Desastres",3
ECA021,Urbanismo Ecológico y Paisaje,3
ECA022,Recursos Botánicos y restauración de la cubierta Vegetal,3
ECA023,Sociología Ambiental Aplicada,3
ECA024,Economía Ambiental,3
ECA025,Medio Ambiente Virtual,3
ECA026,Protección ambiental y Control de Residuos Industriales,3
ECA027,Contaminación Marina Avanzada,3
ECH001,Organización de programación del Trabajo,1
ECH002,Relaciones Humanas,1
ECH003,Trabajo en Equipo y liderazgo,1
ECO502,Ecología,2
ECO602,Ecología,2
EDD203,Estructura de Datos,3
EDP503,Evaluación de Proyectos,3
EDT703,Economía del Transporte,3
EEM840,Estrategias Empresariales,4
EIN603,Economía Internacional,3
ELE603,Electrotecnia Marina,3
ELE613,Electrotecnia Marina I,3
ELE723,Electrotecnia Marina II,3
ELT703,Electrónica,3
EME803,Empaque y Embalaje,3
EOC902,Expresión Oral y Corporal,2
EPI703,Epidemiología,3
EPR680,Ética Profesional,1
EPT602,Exportación de Productos No Tradicionales,2
EST240,Estadística,2
EST313,Estadística I,3
EST412,Estadística I,2
EST423,Estadística II,3
EST522,Estadística II,2
EST602,Estabilidad del Buque,2
EST714,Estabilidad del Buque I,4
EST824,Estabilidad del Buque II,4
ETP902,Ética Profesional,2
EYB560,Enología y Bebidas I,4
EYB840,Enología y Bebidas II,4
EYP503,Estadística y Probabilidad,3
FCS603,Fundamentos de la Ciencia del Suelo,3
FDD202,Fundamentos del Derecho,2
FDD802,Fundamentos del derecho,2
FDM402,Fundamentos de Mercadotecnia,2
FDR403,Fundamentos de Redes,3
FEP620,Formulación y Evaluación de Proyectos I,2
FEP703,Formulación y Evaluación de Proyectos de Ing. Marina,3
FEP713,Formulación y Evaluación de Proyectos I,3
FEP720,Formulación y Evaluación de Proyectos II,2
FEP803,Formulación y Evaluación de Proyectos de Ingeniería,3
FEP823,Formulación y Evaluación de Proyectos II,3
FFC902,Fuentes de Financiamiento del Comercio,2
FIS214,Física I,4
FIS324,Física II,4
FLU513,Mecánica de los Fluidos I,3
FLU623,Mecánica de los Fluidos II,3
FTB102,Fundamentos Teóricos del Buque,2
G01,Técnicas Gerenciales,2
G02,Gerencia Logística,2
G03,Organización y Administración de Empresas,2
G04,Métodos Numéricos,2
GCO902,Gerencia de Control de Calidad y Operac.,2
GCT702,Gestión de Ciencia y Tecnología,2
GDP902,Gerencia de Proyectos,2
GDT502,Seminario de Gestión de Datos,2
GEA713,Gestión Ambiental I,3
GEA823,Gestión Ambiental II,3
GEC202,Geografía Económica,2
GED203,Geometría descriptiva,3
GEO104,Geometría,4
GFI702,Gerencia Financiera,2
GLO902,Gerencia Logística,2
GPU902,Gerencia Pública,2
GRH502,Gestión de Relaciones Humanas,2
GRH902,Gerencia de Recursos Humanos,2
HAR460,Historia de la Arquitectura I,4
HAR560,Historia de la Arquitectura II,4
HAR760,Historia de la Arquitectura III,4
HAR840,Historia de la Arquitectura IV,4
HAR850,Historia de la Arquitectura V,4
HDA460,Historia del Arte I,4
HDA560,Historia del Arte II,4
HDA760,Historia del Arte III,4
HDA840,Historia del Arte IV,4
HDA850,Historia del Arte V,4
HID503,Hidrología,3
HTL460,Hotelería I,4
HTL560,Hotelería II,4
HTL760,Hotelería III,4
HTL840,Hotelería IV,4
HYM140,El Hombre y el Mar,2
HYM302,El Hombre y el Mar,2
IAA102,Introducción a la Administración,2
IAG460,Introducción a la Gastronomía,4
IDO703,Investigación de Operaciones,3
IEN803,Ingeniería Económica,3
IEP670,Iniciación al Ejercicio Profesional,2
IEP702,Iniciación al Ejercicio Profesional,2
IHT150,Introducción a la Hotelería y el Turismo,4
IIA203,Introducción a la Ingeniería Ambiental,3
INF102,Informática Básica,2
INF112,Informática I,2
INF130,Informática I,2
INF222,Informática II,2
INF230,Informática II,2
INF333,Informática III,3
INF412,Informática I,2
INF443,Informática IV,3
INF522,Informática II,2
ING113,Inglés I,3
ING120,Inglés I,2
ING213,Inglés I,3
ING220,Inglés II,2
ING223,Inglés II,3
ING310,Inglés III,3
ING323,Inglés II,3
ING333,Inglés III,3
ING432,Inglés IV,2
ING433,Inglés III,3
ING443,Inglés IV,3
ING510,Inglés V,2
ING543,Inglés IV,3
ING553,Inglés V,3
ING610,Inglés VI,2
ING653,Inglés V,3
ING663,Inglés VI,3
ING710,Inglés VII,2
ING763,Inglés VI,3
ING773,Inglés VII,3
ING873,Inglés VII,3
IOP703,Investigación de Operaciones,3
ISF614,Ingeniería del Software I,4
ISF724,Ingeniería de Software II,4
ISR602,Impuesto Sobre la Renta,2
ITP829,Informe Técnico de Pasantías Profesionales,21
IUN102,Iniciación Universitaria,2
LAD502,Laboratorio de Datos,2
LAF312,Laboratorio de Física I,2
LAF422,Laboratorio de Física II,2
LAQ212,Laboratorio de Química I,2
LAQ302,Laboratorio de Química,2
LAQ322,Laboratorio de Química II,2
LAQ432,Laboratorio de Química III,2
LAQ502,Laboratorio de Química Ambiental,2
LCI803,Logística del Comercio Internacional,3
LEG612,Legislación Marítima I,2
LEG723,Legislación Marítima II,3
LEG823,Legislación Marítima II,3
LEN112,Lenguaje y Comunicación I,2
LEN113,Lenguaje y Comunicación I,3
LEN222,Lenguaje y Comunicación II,2
LEN223,Lenguaje y Comunicación II,3
LFI402,Legislación Fiscal,2
LIA812,Laboratorio de Ingeniería Ambiental I,2
LIA922,Laboratorio de Ingeniería Ambiental II,2
LIM412,Laboratorio de Ingeniería Marítima I,2
LIM522,Laboratorio de Ingeniería Marítima II,2
LIM633,Laboratorio de Ingeniería Marítima III,3
LIM743,Laboratorio de Ingeniería Marítima IV,3
LME302,Legislación Mercantil,2
LOG103,Lógica,3
LYC102,Lenguaje y Comunicación,2
LYC110,Lenguaje y Comunicación I,2
LYC210,Lenguaje y Comunicaciòn II,2
MAD602,Modelos Administrativos,2
MAD802,Modelos Administrativos,2
MAN604,Manejo y Estiba de la Carga,4
MAT114,Matemáticas I,4
MAT224,Matemáticas II,4
MAT302,Matemática Discreta,2
MBU602,Mantenimiento de Buques,2
MDD903,Manejo de Desechos,3
MEI212,Metodología de la Investigación I,2
MEI322,Metodología de la Investigación II,2
MEI512,Metodología de la Investigación I,2
MEI612,Metodología de la Investigación I,2
MEI622,Metodología de la Investigación II,2
MEI722,Metodología de la Investigación II,2
MEM603,Máquinas y Equipos Marinos,3
MET320,Metodología de la Investigación I,2
MET412,Metodología de la Investigación II,2
MET504,Meteorología y Oceanografía,4
MET613,Metodología I,3
MET723,Metodología II,3
MET803,Mecatrónica,3
MFI303,Matemáticas Financieras,3
MIA603,Microbiología Ambiental,3
MIM803,Mantenimiento de Instalaciones Marinas,3
MOB803,Maniobras y Operaciones del Buque,3
MSO403,Mecánica de los Sólidos,3
MTI603,Modos de Transporte Internacional,3
NAV702,Navegación,2
NCE613,Navegación Costera y Estima I,3
NCE723,Navegación Costera y Estima II,3
NCT820,Nuevos Circuitos Turísticos (Tend act),5
NEL803,Navegación Electrónica,3
NRC960,"Negociaciones, Mediación y Resolución de Conflictos",1
NTC503,Nuevas Tendencias del Comercio,3
NYM903,Negociación y Mercadeo,3
OAE202,Organización y Administración de Empresas,2
OAE302,Organización y Admin. de Empresas,2
ODE360,Organización de Eventos,4
OPT690,Organización y Programación del Trabajo,1
OTC903,Organización y Tratados Comerciales,3
OYP502,Organización y Programación del Trabajo,2
PAD502,Procesos Aduanales,2
PAMC603,Problemática Ambiental Marino Costera,3
PAP10020,Pasantías Profesionales,20
PAP19,Pasantía Profesional,19
PCH460,Patrmonio Cult y Nat de la Humanidad I,4
PCH560,Patrimonio Cultural y Natural de la Humanidad II,4
PCH760,Patrimonio Cultural y Natural de la Humanidad III,4
PCH840,Patrimonio Cult y Nat de la Humanidad IV,4
PCH850,Patrimonio Cult y Nat de la Humanidad V,4
PCI803,Políticas del Comercio Internacional,3
PDA802,Procesos de Auditoria,2
PDM102,Problemas del Desarrollo y medio ambiente,2
PDT703,Planificación del Transporte,3
PEN102,Desarrollo de Habilidades de Pensamiento,2
PES802,Planificación Estratégica,2
PGC603,Programación de Circuitos,3
PIH730,Proyecto Integral Hotelero Turístico I,4
PIH810,Proyecto Integral Hotelero Turístico II,4
PPAB12,Pasantía Profesional A Bordo (12 meses),12
PPR10017,Informe Final de Pasantía,17
PRD802,Producción,2
PRE603,Presupuesto,3
PRE803,Programación Emergente,3
PRI703,Procesos Industriales,3
PRO413,Programación I,3
PRO523,Programación II,3
PRO633,Programación III,3
PRO805,Sistemas de Máquinas Propulsoras,5
PRO903,Programación Multimedia,3
PRW703,Programación Web,3
PSC602,Problemática Social Contemporánea,2
PSI460,Psicología I,4
PSI560,Psicología II,4
PSI760,Psicología III,4
PUB540,Publicidad I,4
QUA403,Química Ambiental,3
QUI113,Química I,3
QUI223,Química II,3
QUI224,Química II,4
QUI334,Química III,4
RCB613,Redes Cableadas I,3
RCB723,Redes Cableadas II,3
RCI850,Relaciones y Comercio Internacional,4
RCT802,Regulación y Control de Transporte,2
REF802,Refrigeración,2
REP270,Relaciones Públicas I,4
RIB813,Redes Inalámbricas I,3
RIB923,Redes Inalámbricas II,3
RLC703,Régimen Legal del Comercio Internacional,3
RMM602,Reparación y Mantenimiento de Micros,2
RPV902,VPN Redes Privadas Virtuales,2
RSP603,Residuos Sólidos y Peligrosos,3
RYT502,Seminario de Redes y Telecomunicaciones,2
S01,Desarrollo Social,2
S02,Problemática Social Contemporánea,2
S15/S17,Ajuste y Ploteo de Radar/Manejo Ayudas Aut. de Radar,2
SAM802,Seguridad Ambiental y Medio Ambiente,2
SAP502,Seminario de Automatización de Procesos,2
SAU702,Sistemas Automatizados,2
SAU903,Sistemas Automatizados,3
SBS902,Sistemas de Búsqueda y Salvam.Marítimo,2
SCP803,Sistema de Cobro y Pagos Internacionales,3
SDC603,Sistemas de Distribución de Carga,3
SDI803,Seminario de Investigación,3
SDS703,Sistemas de Señales,3
SDT503,Sistema de Transporte,3
SDT803,Seminario de Transporte,3
SEG502,Seguros,2
SGD703,Seguridad de Datos,3
SIG902,Sistemas de Información Gerencial,2
SIN703,Seguridad Informática,3
SMA803,Seguridad Marítima,3
SMC403,Sistemas Ambientales Marino Costeros,3
SOP513,Sistemas Operativos I,3
SOP623,Sistemas Operativos II,3
SPP750,Seminario de Pasantias Profesionales,4
SPT750,Seminario para Proyectos Turísticos I,4
SPT830,Seminario para Proyectos Turísticos II,4
SSC502,Servicio Social Comunitario,2
SSC503,Servicio Social Comunitario,3
SSC504,Servicio Social Comunitario Obligatorio,4
SSC550,Servicio Social Comunitario Obligatorio I,2
SSC660,Servicio Social Comunitario Obligatorio II,2
SSI502,Seminario de Seguridad Informática,2
STA902,Seminario de tópicos Ambientales,2
STG802,Seminario de Trabajo de Grado,2
STG903,Seminario de Trabajo de Grado,3
STP903,Seminario de Trabajo de Pasantía,3
TCG760,Taller de Cocina y Gastronomía,4
TCS603,Tecnología Cliente/Servidor,3
TDC460,Turismo de Cruceros I,4
TDC560,Turismo de Crucero II,4
TDC760,Turismo de Crucero III,4
TDE460,Turismo y Desarrollo Endógeno I,4
TDE560,Turismo y Desarrollo Endógeno II,4
TDG414,Tecnología Digital I,4
TDG524,Tecnología Digital II,4
TDP902,Técnicas de Decisión y sus Procesos,2
TDT802,Terminales de Transporte,2
TDT803,Terminales de Transporte,3
TEC303,Teoría Económica,3
TEC413,Teoría Económica I,3
TEC523,Teoría Económica II,3
TEL690,Trabajo en Equipo y Liderazgo,1
TEL702,Transacciones Electrónicas,2
TEL703,Transacciones Electrónicas,3
TEL903,Transacciones Electrónicas,3
TEP760,Teoría Política I,4
TEP840,Teoría Política II,4
TEP850,Teoría Política III,4
TER403,Termodinámica,3
TES760,Teoria Sociológica I,4
TES840,Teoría Sociológica II,4
TES850,Teoría Sociológica III,4
TFG1001,Trabajo Final de Grado,17
TGE903,Técnicas Gerenciales,3
TGR702,Técnicas Gerenciales,2
TID102,Técnicas de Investigación Documental,2
TID103,Técnicas de Investigación Documental,3
TLP902,Teoría de Lenguajes de Programación,2
TMA903,Tráfico Marítimo,3
TMT703,Tecnologías de Medios de Transporte,3
TPT250,Teoría y Práctica del Turismo I,4
TPT330,Teoría y Practica del Turismo II,4
TPT424,Teoría y Práctica del Turismo III,4
TPT520,Teoría y Práctica del Turismo IV,4
TPT630,Teoría y Práctica del Turismo V,4
TRD814,Transmisión de Datos I,4
TRD924,Transmisión de Datos II,4
TYD502,Teorías y Técnicas de Decisión,2
